Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GREEN           reduce using rule 180 (breatheType -> MEDIUM .)
    BLUE            reduce using rule 180 (breatheType -> MEDIUM .)
    YELLOW          reduce using rule 180 (breatheType -> MEDIUM .)
    PURPLE          reduce using rule 180 (breatheType -> MEDIUM .)
    CYAN            reduce using rule 180 (breatheType -> MEDIUM .)
    ORANGE          reduce using rule 180 (breatheType -> MEDIUM .)
    PINK            reduce using rule 180 (breatheType -> MEDIUM .)
    GREY            reduce using rule 180 (breatheType -> MEDIUM .)
    RANDOM          reduce using rule 180 (breatheType -> MEDIUM .)
    RGB             reduce using rule 180 (breatheType -> MEDIUM .)


state 188

    (181) breatheType -> FAST .

    BLACK           reduce using rule 181 (breatheType -> FAST .)
    RED             reduce using rule 181 (breatheType -> FAST .)
    WHITE           reduce using rule 181 (breatheType -> FAST .)
    GREEN           reduce using rule 181 (breatheType -> FAST .)
    BLUE            reduce using rule 181 (breatheType -> FAST .)
    YELLOW          reduce using rule 181 (breatheType -> FAST .)
    PURPLE          reduce using rule 181 (breatheType -> FAST .)
    CYAN            reduce using rule 181 (breatheType -> FAST .)
    ORANGE          reduce using rule 181 (breatheType -> FAST .)
    PINK            reduce using rule 181 (breatheType -> FAST .)
    GREY            reduce using rule 181 (breatheType -> FAST .)
    RANDOM          reduce using rule 181 (breatheType -> FAST .)
    RGB             reduce using rule 181 (breatheType -> FAST .)


state 189

    (18) keyboardEffectType -> REACT reactArguments .

    ID              reduce using rule 18 (keyboardEffectType -> REACT reactArguments .)
    COLON           reduce using rule 18 (keyboardEffectType -> REACT reactArguments .)


state 190

    (27) reactArguments -> reactType . color
    (162) color -> . BLACK
    (163) color -> . RED
    (164) color -> . WHITE
    (165) color -> . GREEN
    (166) color -> . BLUE
    (167) color -> . YELLOW
    (168) color -> . PURPLE
    (169) color -> . CYAN
    (170) color -> . ORANGE
    (171) color -> . PINK
    (172) color -> . GREY
    (173) color -> . RANDOM
    (174) color -> . rgbColor
    (175) rgbColor -> . RGB LP NUMBER COMA NUMBER COMA NUMBER RP

    BLACK           shift and go to state 30
    RED             shift and go to state 31
    WHITE           shift and go to state 32
    GREEN           shift and go to state 33
    BLUE            shift and go to state 34
    YELLOW          shift and go to state 35
    PURPLE          shift and go to state 36
    CYAN            shift and go to state 37
    ORANGE          shift and go to state 38
    PINK            shift and go to state 39
    GREY            shift and go to state 40
    RANDOM          shift and go to state 41
    RGB             shift and go to state 43

    color                          shift and go to state 203
    rgbColor                       shift and go to state 42

state 191

    (176) reactType -> SHORT .

    BLACK           reduce using rule 176 (reactType -> SHORT .)
    RED             reduce using rule 176 (reactType -> SHORT .)
    WHITE           reduce using rule 176 (reactType -> SHORT .)
    GREEN           reduce using rule 176 (reactType -> SHORT .)
    BLUE            reduce using rule 176 (reactType -> SHORT .)
    YELLOW          reduce using rule 176 (reactType -> SHORT .)
    PURPLE          reduce using rule 176 (reactType -> SHORT .)
    CYAN            reduce using rule 176 (reactType -> SHORT .)
    ORANGE          reduce using rule 176 (reactType -> SHORT .)
    PINK            reduce using rule 176 (reactType -> SHORT .)
    GREY            reduce using rule 176 (reactType -> SHORT .)
    RANDOM          reduce using rule 176 (reactType -> SHORT .)
    RGB             reduce using rule 176 (reactType -> SHORT .)


state 192

    (177) reactType -> MEDIUM .

    BLACK           reduce using rule 177 (reactType -> MEDIUM .)
    RED             reduce using rule 177 (reactType -> MEDIUM .)
    WHITE           reduce using rule 177 (reactType -> MEDIUM .)
    GREEN           reduce using rule 177 (reactType -> MEDIUM .)
    BLUE            reduce using rule 177 (reactType -> MEDIUM .)
    YELLOW          reduce using rule 177 (reactType -> MEDIUM .)
    PURPLE          reduce using rule 177 (reactType -> MEDIUM .)
    CYAN            reduce using rule 177 (reactType -> MEDIUM .)
    ORANGE          reduce using rule 177 (reactType -> MEDIUM .)
    PINK            reduce using rule 177 (reactType -> MEDIUM .)
    GREY            reduce using rule 177 (reactType -> MEDIUM .)
    RANDOM          reduce using rule 177 (reactType -> MEDIUM .)
    RGB             reduce using rule 177 (reactType -> MEDIUM .)


state 193

    (178) reactType -> LONG .

    BLACK           reduce using rule 178 (reactType -> LONG .)
    RED             reduce using rule 178 (reactType -> LONG .)
    WHITE           reduce using rule 178 (reactType -> LONG .)
    GREEN           reduce using rule 178 (reactType -> LONG .)
    BLUE            reduce using rule 178 (reactType -> LONG .)
    YELLOW          reduce using rule 178 (reactType -> LONG .)
    PURPLE          reduce using rule 178 (reactType -> LONG .)
    CYAN            reduce using rule 178 (reactType -> LONG .)
    ORANGE          reduce using rule 178 (reactType -> LONG .)
    PINK            reduce using rule 178 (reactType -> LONG .)
    GREY            reduce using rule 178 (reactType -> LONG .)
    RANDOM          reduce using rule 178 (reactType -> LONG .)
    RGB             reduce using rule 178 (reactType -> LONG .)


state 194

    (19) keyboardEffectType -> STARLIGHT starlightArguments .

    ID              reduce using rule 19 (keyboardEffectType -> STARLIGHT starlightArguments .)
    COLON           reduce using rule 19 (keyboardEffectType -> STARLIGHT starlightArguments .)


state 195

    (28) starlightArguments -> NUMBER . color
    (162) color -> . BLACK
    (163) color -> . RED
    (164) color -> . WHITE
    (165) color -> . GREEN
    (166) color -> . BLUE
    (167) color -> . YELLOW
    (168) color -> . PURPLE
    (169) color -> . CYAN
    (170) color -> . ORANGE
    (171) color -> . PINK
    (172) color -> . GREY
    (173) color -> . RANDOM
    (174) color -> . rgbColor
    (175) rgbColor -> . RGB LP NUMBER COMA NUMBER COMA NUMBER RP

    BLACK           shift and go to state 30
    RED             shift and go to state 31
    WHITE           shift and go to state 32
    GREEN           shift and go to state 33
    BLUE            shift and go to state 34
    YELLOW          shift and go to state 35
    PURPLE          shift and go to state 36
    CYAN            shift and go to state 37
    ORANGE          shift and go to state 38
    PINK            shift and go to state 39
    GREY            shift and go to state 40
    RANDOM          shift and go to state 41
    RGB             shift and go to state 43

    color                          shift and go to state 204
    rgbColor                       shift and go to state 42

state 196

    (158) playSequence -> ID NUMBER .
    (159) playSequence -> ID NUMBER . playSequence
    (158) playSequence -> . ID NUMBER
    (159) playSequence -> . ID NUMBER playSequence

    $end            reduce using rule 158 (playSequence -> ID NUMBER .)
    ID              shift and go to state 27

    playSequence                   shift and go to state 205

state 197

    (175) rgbColor -> RGB LP . NUMBER COMA NUMBER COMA NUMBER RP

    NUMBER          shift and go to state 206


state 198

    (21) blinkArguments -> NUMBER NUMBER . colors
    (160) colors -> . color
    (161) colors -> . color colors
    (162) color -> . BLACK
    (163) color -> . RED
    (164) color -> . WHITE
    (165) color -> . GREEN
    (166) color -> . BLUE
    (167) color -> . YELLOW
    (168) color -> . PURPLE
    (169) color -> . CYAN
    (170) color -> . ORANGE
    (171) color -> . PINK
    (172) color -> . GREY
    (173) color -> . RANDOM
    (174) color -> . rgbColor
    (175) rgbColor -> . RGB LP NUMBER COMA NUMBER COMA NUMBER RP

    BLACK           shift and go to state 30
    RED             shift and go to state 31
    WHITE           shift and go to state 32
    GREEN           shift and go to state 33
    BLUE            shift and go to state 34
    YELLOW          shift and go to state 35
    PURPLE          shift and go to state 36
    CYAN            shift and go to state 37
    ORANGE          shift and go to state 38
    PINK            shift and go to state 39
    GREY            shift and go to state 40
    RANDOM          shift and go to state 41
    RGB             shift and go to state 43

    colors                         shift and go to state 207
    color                          shift and go to state 202
    rgbColor                       shift and go to state 42

state 199

    (29) customMouseArguments -> zone color .
    (30) customMouseArguments -> zone color . customMouseArguments
    (29) customMouseArguments -> . zone color
    (30) customMouseArguments -> . zone color customMouseArguments
    (33) zone -> . TOP
    (34) zone -> . MIDDLE
    (35) zone -> . BOTTOM

    ID              reduce using rule 29 (customMouseArguments -> zone color .)
    COLON           reduce using rule 29 (customMouseArguments -> zone color .)
    TOP             shift and go to state 50
    MIDDLE          shift and go to state 51
    BOTTOM          shift and go to state 52

    zone                           shift and go to state 49
    customMouseArguments           shift and go to state 208

state 200

    (31) customKeyboardArguments -> key color .
    (32) customKeyboardArguments -> key color . customKeyboardArguments
    (31) customKeyboardArguments -> . key color
    (32) customKeyboardArguments -> . key color customKeyboardArguments
    (36) key -> . RZKEY_ESC
    (37) key -> . RZKEY_F1
    (38) key -> . RZKEY_F2
    (39) key -> . RZKEY_F3
    (40) key -> . RZKEY_F4
    (41) key -> . RZKEY_F5
    (42) key -> . RZKEY_F6
    (43) key -> . RZKEY_F7
    (44) key -> . RZKEY_F8
    (45) key -> . RZKEY_F9
    (46) key -> . RZKEY_F10
    (47) key -> . RZKEY_F11
    (48) key -> . RZKEY_F12
    (49) key -> . RZKEY_1
    (50) key -> . RZKEY_2
    (51) key -> . RZKEY_3
    (52) key -> . RZKEY_4
    (53) key -> . RZKEY_5
    (54) key -> . RZKEY_6
    (55) key -> . RZKEY_7
    (56) key -> . RZKEY_8
    (57) key -> . RZKEY_9
    (58) key -> . RZKEY_0
    (59) key -> . RZKEY_A
    (60) key -> . RZKEY_B
    (61) key -> . RZKEY_C
    (62) key -> . RZKEY_D
    (63) key -> . RZKEY_E
    (64) key -> . RZKEY_F
    (65) key -> . RZKEY_G
    (66) key -> . RZKEY_H
    (67) key -> . RZKEY_I
    (68) key -> . RZKEY_J
    (69) key -> . RZKEY_K
    (70) key -> . RZKEY_L
    (71) key -> . RZKEY_M
    (72) key -> . RZKEY_N
    (73) key -> . RZKEY_O
    (74) key -> . RZKEY_P
    (75) key -> . RZKEY_Q
    (76) key -> . RZKEY_R
    (77) key -> . RZKEY_S
    (78) key -> . RZKEY_T
    (79) key -> . RZKEY_U
    (80) key -> . RZKEY_V
    (81) key -> . RZKEY_W
    (82) key -> . RZKEY_X
    (83) key -> . RZKEY_Y
    (84) key -> . RZKEY_Z
    (85) key -> . RZKEY_NUMLOCK
    (86) key -> . RZKEY_NUMPAD
    (87) key -> . RZKEY_NUMPAD2
    (88) key -> . RZKEY_NUMPAD3
    (89) key -> . RZKEY_NUMPAD4
    (90) key -> . RZKEY_NUMPAD5
    (91) key -> . RZKEY_NUMPAD6
    (92) key -> . RZKEY_NUMPAD7
    (93) key -> . RZKEY_NUMPAD8
    (94) key -> . RZKEY_NUMPAD9
    (95) key -> . RZKEY_NUMPAD_DIVIDE
    (96) key -> . RZKEY_NUMPAD_MULTIPLY
    (97) key -> . RZKEY_NUMPAD_SUBTRACT
    (98) key -> . RZKEY_NUMPAD_ADD
    (99) key -> . RZKEY_NUMPAD_ENTER
    (100) key -> . RZKEY_NUMPAD_DECIMAL
    (101) key -> . RZKEY_PRINTSCREEN
    (102) key -> . RZKEY_SCROLL
    (103) key -> . RZKEY_PAUSE
    (104) key -> . RZKEY_INSERT
    (105) key -> . RZKEY_HOME
    (106) key -> . RZKEY_PAGEUP
    (107) key -> . RZKEY_DELETE
    (108) key -> . RZKEY_END
    (109) key -> . RZKEY_PAGEDOWN
    (110) key -> . RZKEY_UP
    (111) key -> . RZKEY_LEFT
    (112) key -> . RZKEY_DOWN
    (113) key -> . RZKEY_RIGHT
    (114) key -> . RZKEY_TAB
    (115) key -> . RZKEY_CAPSLOCK
    (116) key -> . RZKEY_BACKSPACE
    (117) key -> . RZKEY_ENTER
    (118) key -> . RZKEY_LCTRL
    (119) key -> . RZKEY_LWIN
    (120) key -> . RZKEY_LALT
    (121) key -> . RZKEY_SPACE
    (122) key -> . RZKEY_RALT
    (123) key -> . RZKEY_FN
    (124) key -> . RZKEY_RMENU
    (125) key -> . RZKEY_RCTRL
    (126) key -> . RZKEY_LSHIFT
    (127) key -> . RZKEY_RSHIFT
    (128) key -> . RZKEY_MACRO1
    (129) key -> . RZKEY_MACRO2
    (130) key -> . RZKEY_MACRO3
    (131) key -> . RZKEY_MACRO4
    (132) key -> . RZKEY_MACRO5
    (133) key -> . RZKEY_OEM_1
    (134) key -> . RZKEY_OEM_2
    (135) key -> . RZKEY_OEM_3
    (136) key -> . RZKEY_OEM_4
    (137) key -> . RZKEY_OEM_5
    (138) key -> . RZKEY_OEM_6
    (139) key -> . RZKEY_OEM_7
    (140) key -> . RZKEY_OEM_8
    (141) key -> . RZKEY_OEM_9
    (142) key -> . RZKEY_OEM_10
    (143) key -> . RZKEY_OEM_11
    (144) key -> . RZKEY_EUR_1
    (145) key -> . RZKEY_EUR_2
    (146) key -> . RZKEY_JPN_1
    (147) key -> . RZKEY_JPN_2
    (148) key -> . RZKEY_JPN_3
    (149) key -> . RZKEY_JPN_4
    (150) key -> . RZKEY_JPN_5
    (151) key -> . RZKEY_KOR_1
    (152) key -> . RZKEY_KOR_2
    (153) key -> . RZKEY_KOR_3
    (154) key -> . RZKEY_KOR_4
    (155) key -> . RZKEY_KOR_5
    (156) key -> . RZKEY_KOR_6
    (157) key -> . RZKEY_KOR_7

    ID              reduce using rule 31 (customKeyboardArguments -> key color .)
    COLON           reduce using rule 31 (customKeyboardArguments -> key color .)
    RZKEY_ESC       shift and go to state 58
    RZKEY_F1        shift and go to state 59
    RZKEY_F2        shift and go to state 60
    RZKEY_F3        shift and go to state 61
    RZKEY_F4        shift and go to state 62
    RZKEY_F5        shift and go to state 63
    RZKEY_F6        shift and go to state 64
    RZKEY_F7        shift and go to state 65
    RZKEY_F8        shift and go to state 66
    RZKEY_F9        shift and go to state 67
    RZKEY_F10       shift and go to state 68
    RZKEY_F11       shift and go to state 69
    RZKEY_F12       shift and go to state 70
    RZKEY_1         shift and go to state 71
    RZKEY_2         shift and go to state 72
    RZKEY_3         shift and go to state 73
    RZKEY_4         shift and go to state 74
    RZKEY_5         shift and go to state 75
    RZKEY_6         shift and go to state 76
    RZKEY_7         shift and go to state 77
    RZKEY_8         shift and go to state 78
    RZKEY_9         shift and go to state 79
    RZKEY_0         shift and go to state 80
    RZKEY_A         shift and go to state 81
    RZKEY_B         shift and go to state 82
    RZKEY_C         shift and go to state 83
    RZKEY_D         shift and go to state 84
    RZKEY_E         shift and go to state 85
    RZKEY_F         shift and go to state 86
    RZKEY_G         shift and go to state 87
    RZKEY_H         shift and go to state 88
    RZKEY_I         shift and go to state 89
    RZKEY_J         shift and go to state 90
    RZKEY_K         shift and go to state 91
    RZKEY_L         shift and go to state 92
    RZKEY_M         shift and go to state 93
    RZKEY_N         shift and go to state 94
    RZKEY_O         shift and go to state 95
    RZKEY_P         shift and go to state 96
    RZKEY_Q         shift and go to state 97
    RZKEY_R         shift and go to state 98
    RZKEY_S         shift and go to state 99
    RZKEY_T         shift and go to state 100
    RZKEY_U         shift and go to state 101
    RZKEY_V         shift and go to state 102
    RZKEY_W         shift and go to state 103
    RZKEY_X         shift and go to state 104
    RZKEY_Y         shift and go to state 105
    RZKEY_Z         shift and go to state 106
    RZKEY_NUMLOCK   shift and go to state 107
    RZKEY_NUMPAD    shift and go to state 108
    RZKEY_NUMPAD2   shift and go to state 109
    RZKEY_NUMPAD3   shift and go to state 110
    RZKEY_NUMPAD4   shift and go to state 111
    RZKEY_NUMPAD5   shift and go to state 112
    RZKEY_NUMPAD6   shift and go to state 113
    RZKEY_NUMPAD7   shift and go to state 114
    RZKEY_NUMPAD8   shift and go to state 115
    RZKEY_NUMPAD9   shift and go to state 116
    RZKEY_NUMPAD_DIVIDE shift and go to state 117
    RZKEY_NUMPAD_MULTIPLY shift and go to state 118
    RZKEY_NUMPAD_SUBTRACT shift and go to state 119
    RZKEY_NUMPAD_ADD shift and go to state 120
    RZKEY_NUMPAD_ENTER shift and go to state 121
    RZKEY_NUMPAD_DECIMAL shift and go to state 122
    RZKEY_PRINTSCREEN shift and go to state 123
    RZKEY_SCROLL    shift and go to state 124
    RZKEY_PAUSE     shift and go to state 125
    RZKEY_INSERT    shift and go to state 126
    RZKEY_HOME      shift and go to state 127
    RZKEY_PAGEUP    shift and go to state 128
    RZKEY_DELETE    shift and go to state 129
    RZKEY_END       shift and go to state 130
    RZKEY_PAGEDOWN  shift and go to state 131
    RZKEY_UP        shift and go to state 132
    RZKEY_LEFT      shift and go to state 133
    RZKEY_DOWN      shift and go to state 134
    RZKEY_RIGHT     shift and go to state 135
    RZKEY_TAB       shift and go to state 136
    RZKEY_CAPSLOCK  shift and go to state 137
    RZKEY_BACKSPACE shift and go to state 138
    RZKEY_ENTER     shift and go to state 139
    RZKEY_LCTRL     shift and go to state 140
    RZKEY_LWIN      shift and go to state 141
    RZKEY_LALT      shift and go to state 142
    RZKEY_SPACE     shift and go to state 143
    RZKEY_RALT      shift and go to state 144
    RZKEY_FN        shift and go to state 145
    RZKEY_RMENU     shift and go to state 146
    RZKEY_RCTRL     shift and go to state 147
